combination_type,scenario,scenario_label,scenario_purpose,network_mode,algorithm,algorithm_label,complexity,seed_index,fleet_seed,algorithm_seed,composition_regime,fleet_size,nominal_weights_json,actual_weights_json,device_counts_json,spatial_clustering,partition,baseline_curtailment_mwh,remaining_curtailment_mwh,accepted_absorption_mwh,mean_reduction_pct,availability_fraction,mean_network_scale,network_violation_steps,max_soc_violation,total_charging_mwh,excess_grid_charging_mwh,total_discharge_mwh,dataset_audit_json,protocol,mean_formula_intensity,mean_nn_intensity,mean_optimized_intensity,mean_predicted_response_kw
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),10,4192415,5192415,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,32.07470647466447,10.830997833530095,21.243708641134372,66.23196585731687,0.8955760000000001,0.9696074264376793,0,0.0,21.243708641134372,1.3263464400855202e-15,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.973856209150327,""profile_bootstrap"":true,""selected_unique_profile_sources"":1224,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),11,4192416,5192416,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,31.991966856819207,10.398620716627295,21.593346140191912,67.49615063316811,0.8939279999999997,0.9686661899486791,0,0.0,21.593346140191912,1.0989727646422881e-15,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.9770867430441899,""profile_bootstrap"":true,""selected_unique_profile_sources"":1222,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),12,4192417,5192417,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,31.876280372356973,10.451841887185275,21.4244384851717,67.21122488228242,0.8947499999999998,0.9702858390397648,0,0.0,21.424438485171706,3.7895612573872007e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.9722448979591836,""profile_bootstrap"":true,""selected_unique_profile_sources"":1225,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),13,4192418,5192418,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,32.53467567659086,11.245514276381325,21.289161400209533,65.4352962108283,0.89465,0.9653645136211126,0,0.0,21.289161400209537,5.684341886080802e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.9754701553556828,""profile_bootstrap"":true,""selected_unique_profile_sources"":1223,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),14,4192419,5192419,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,31.914512405800075,10.539344550404024,21.37516785539605,66.97632595355388,0.8953079999999993,0.9709986158625795,0,0.0,21.37516785539605,4.926429634603361e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.9562753036437246,""profile_bootstrap"":true,""selected_unique_profile_sources"":1235,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),15,4192420,5192420,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,34.494743203181436,13.063462973907907,21.43128022927353,62.129119509713966,0.89639,0.9578748979112797,0,0.0,21.431280229273533,1.4021376652332642e-15,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.980327868852459,""profile_bootstrap"":true,""selected_unique_profile_sources"":1220,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),16,4192421,5192421,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,33.196111626875876,11.257880953390288,21.938230673485588,66.08674811095705,0.8941739999999999,0.9595695229572705,0,0.0,21.938230673485588,4.168517383125921e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.949959644874899,""profile_bootstrap"":true,""selected_unique_profile_sources"":1239,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),17,4192422,5192422,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,31.445672370428387,9.56201348285844,21.883658887569947,69.5919572963223,0.8942840000000004,0.9693437975188837,0,0.0,21.883658887569954,8.337034766251842e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.9483870967741936,""profile_bootstrap"":true,""selected_unique_profile_sources"":1240,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),18,4192423,5192423,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,33.11740021659258,11.590937848032333,21.526462368560246,65.00045966100622,0.8954159999999999,0.9645499444791386,0,0.0,21.526462368560246,4.168517383125921e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.9835796387520526,""profile_bootstrap"":true,""selected_unique_profile_sources"":1218,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),19,4192424,5192424,dominant_plus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.48333333333333334,""heapo_heat_pumps"":0.25833333333333336,""smart_grid_smart_city"":0.25833333333333336}","{""bdg2_building_data_genome"":2416,""heapo_heat_pumps"":1292,""smart_grid_smart_city"":1292}",False,test,32.491653088509615,10.773344173520801,21.718308914988814,66.84273298076454,0.8950100000000004,0.9622677071853184,0,0.0,21.718308914988814,1.5916157281026244e-15,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":2416,""mean_profile_reuse"":1.9610389610389611,""profile_bootstrap"":true,""selected_unique_profile_sources"":1232,""weight"":0.48333333333333334},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),20,4192425,5192425,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,34.87232223208805,13.038140998654303,21.83418123343375,62.611778728469226,0.8948519999999996,0.9495302060319266,0,0.0,21.834181233433753,8.715990891990562e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.9318826868495742,""profile_bootstrap"":true,""selected_unique_profile_sources"":1057,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),21,4192426,5192426,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,35.114231306513624,13.426015669193067,21.688215637320557,61.76474560414893,0.8952779999999997,0.952963442740315,0,0.0,21.688215637320557,7.200166389035682e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.9844509232264333,""profile_bootstrap"":true,""selected_unique_profile_sources"":1029,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),22,4192427,5192427,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,34.859109736705875,13.260730517269959,21.598379219435916,61.95906717805044,0.8961859999999999,0.9516575679832245,0,0.0,21.598379219435916,2.2358411418584485e-15,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.9373814041745732,""profile_bootstrap"":true,""selected_unique_profile_sources"":1054,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),23,4192428,5192428,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,35.96318710406283,14.331886221224842,21.63130088283799,60.14845352900956,0.8958879999999995,0.946574046691841,0,0.0,21.63130088283799,8.715990891990562e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.9578139980824545,""profile_bootstrap"":true,""selected_unique_profile_sources"":1043,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),24,4192429,5192429,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,34.51198086158722,13.156979157636204,21.355001703951014,61.87706753082875,0.8946499999999995,0.9582646970377287,0,0.0,21.355001703951014,7.200166389035682e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.9355450236966825,""profile_bootstrap"":true,""selected_unique_profile_sources"":1055,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),25,4192430,5192430,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,35.58321869915716,13.856398688661677,21.72682001049548,61.059175658581196,0.8957280000000002,0.9524465978053746,0,0.0,21.726820010495484,7.958078640513122e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.9521988527724665,""profile_bootstrap"":true,""selected_unique_profile_sources"":1046,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),26,4192431,5192431,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,36.45019587661368,15.047722479806605,21.40247339680707,58.717032603215245,0.8953599999999999,0.9464155985735414,0,0.0,21.40247339680707,1.2126596023639043e-15,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.9691417550626809,""profile_bootstrap"":true,""selected_unique_profile_sources"":1037,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),27,4192432,5192432,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,35.64816180688353,14.179459078994302,21.468702727889227,60.22387029152145,0.8947139999999998,0.9488242464644026,0,0.0,21.468702727889227,3.0316490059097607e-16,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.919172932330827,""profile_bootstrap"":true,""selected_unique_profile_sources"":1064,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-B,Building-heat pump-residential,建筑、热泵和带受控负荷住宅的高差异融合,aggregate,centralized_optimal,Centralized greedy UB,O(N),28,4192433,5192433,dominant_minus_15pp,5000,"{""bdg2_building_data_genome"":0.3333333333333333,""heapo_heat_pumps"":0.3333333333333333,""smart_grid_smart_city"":0.3333333333333333}","{""bdg2_building_data_genome"":0.18333333333333332,""heapo_heat_pumps"":0.40833333333333327,""smart_grid_smart_city"":0.40833333333333327}","{""bdg2_building_data_genome"":916,""heapo_heat_pumps"":2042,""smart_grid_smart_city"":2042}",False,test,35.78806254278101,14.278616896616043,21.50944564616497,60.10229142874834,0.8966379999999998,0.9509952389059121,0,0.0,21.509445646164973,2.473872958338082e-15,0.0,"{""bdg2_building_data_genome"":{""available_profile_sources"":1570,""logical_devices"":916,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":916,""weight"":0.18333333333333332},""heapo_heat_pumps"":{""available_profile_sources"":1362,""logical_devices"":2042,""mean_profile_reuse"":1.9318826868495742,""profile_bootstrap"":true,""selected_unique_profile_sources"":1057,""weight"":0.40833333333333327},""smart_grid_smart_city"":{""available_profile_sources"":5000,""logical_devices"":2042,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2042,""weight"":0.40833333333333327}}",dataset_combinations_mixed_physical_fleet_v1,,,,
