combination_type,scenario,scenario_label,scenario_purpose,network_mode,algorithm,algorithm_label,complexity,seed_index,fleet_seed,algorithm_seed,composition_regime,fleet_size,nominal_weights_json,actual_weights_json,device_counts_json,spatial_clustering,partition,baseline_curtailment_mwh,remaining_curtailment_mwh,accepted_absorption_mwh,mean_reduction_pct,availability_fraction,mean_network_scale,network_violation_steps,max_soc_violation,total_charging_mwh,excess_grid_charging_mwh,total_discharge_mwh,dataset_audit_json,protocol,mean_formula_intensity,mean_nn_intensity,mean_optimized_intensity,mean_predicted_response_kw
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),8,4657383,4957383,nominal,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":1667,""irish_domestic_smart_meters"":1666,""low_carbon_london"":1667}",False,test,87.17765553011797,65.85037631005525,21.327279220062728,24.464157805545263,0.8949440000000002,0.7395833333333334,0,0.0,21.32727922006273,2.415845301584341e-15,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1667,""mean_profile_reuse"":1.6923857868020304,""profile_bootstrap"":true,""selected_unique_profile_sources"":985,""weight"":0.3333333333333333},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1666,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1666,""weight"":0.3333333333333333},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":1667,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1667,""weight"":0.3333333333333333}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),9,4657384,4957384,nominal,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":1667,""irish_domestic_smart_meters"":1666,""low_carbon_london"":1667}",False,test,117.18441098538555,95.64060067008177,21.543810315303787,18.384536077917893,0.8938899999999997,0.4444444444444444,0,0.0,21.543810315303787,3.7895612573872007e-16,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1667,""mean_profile_reuse"":1.683838383838384,""profile_bootstrap"":true,""selected_unique_profile_sources"":990,""weight"":0.3333333333333333},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1666,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1666,""weight"":0.3333333333333333},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":1667,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1667,""weight"":0.3333333333333333}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),10,4657385,4957385,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,75.76570392262022,54.291372452617026,21.474331470003193,28.343076561309328,0.8947900000000001,0.7743055555555556,0,0.0,21.47433147000323,3.982355186356774e-14,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),11,4657386,4957386,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,116.4149542490602,94.81211943045221,21.602834818607985,18.55675240174944,0.8943260000000003,0.4513888888888889,0,0.0,21.602834818608,1.404032445861958e-14,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),12,4657387,4957387,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,115.78958326868634,94.1783158130434,21.611267455642945,18.66425877489742,0.8945400000000001,0.4548611111111111,0,0.0,21.611267455642956,5.760133111228545e-15,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),13,4657388,4957388,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,81.53054604710435,60.09172251207106,21.43882353503329,26.295449465832096,0.8951759999999997,0.7569444444444444,0,0.0,21.438823535033293,6.394884621840902e-15,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),14,4657389,4957389,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,76.22127183905698,54.29383216719598,21.927439671861002,28.768136693076062,0.8954239999999997,0.7743055555555556,0,0.0,21.92743967186104,3.819226416605185e-14,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),15,4657390,4957390,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,116.27915361730868,94.82622700935383,21.452926607954854,18.449503578740778,0.8948260000000001,0.4409722222222222,0,0.0,21.45292660795486,5.381176985489825e-15,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),16,4657391,4957391,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,61.910215668387224,40.209271098871525,21.7009445695157,35.05228391668598,0.8945319999999998,0.8159722222222222,0,0.0,21.7009445695157,2.7474319116057204e-16,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),17,4657392,4957392,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,118.63779734592659,96.9760603805165,21.661736965410086,18.2587147182515,0.895342,0.4409722222222222,0,0.0,21.661736965410086,4.736951571734001e-18,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),18,4657393,4957393,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,85.76416452021755,64.17712237464895,21.587042145568596,25.17023545478578,0.8947740000000001,0.75,0,0.0,21.587042145568596,5.305385760342081e-16,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
predefined_mixed_scenario,S1-A,Similar residential,相似住宅半小时电表融合,ieee33,mpc_optimal,MPC,O(HN),19,4657394,4957394,dominant_plus_15pp,5000,"{""camsl_japan_smart_meters"":0.3333333333333333,""irish_domestic_smart_meters"":0.3333333333333333,""low_carbon_london"":0.3333333333333333}","{""camsl_japan_smart_meters"":0.25833333333333336,""irish_domestic_smart_meters"":0.25833333333333336,""low_carbon_london"":0.48333333333333334}","{""camsl_japan_smart_meters"":1292,""irish_domestic_smart_meters"":1292,""low_carbon_london"":2416}",False,test,118.41016684931087,97.13822856693605,21.27193828237482,17.964621491873707,0.8950980000000003,0.4409722222222222,0,0.0,21.271938282374823,4.239571656701931e-16,0.0,"{""camsl_japan_smart_meters"":{""available_profile_sources"":1423,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""irish_domestic_smart_meters"":{""available_profile_sources"":2904,""logical_devices"":1292,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":1292,""weight"":0.25833333333333336},""low_carbon_london"":{""available_profile_sources"":5000,""logical_devices"":2416,""mean_profile_reuse"":1.0,""profile_bootstrap"":false,""selected_unique_profile_sources"":2416,""weight"":0.48333333333333334}}",dataset_combinations_mixed_physical_fleet_v1,,,,
